timestamp,timeus,DesR,R,DesP,P,DesY,Y,ErrRP,ErrYaw
1617984163.00024,86628668,0.15,0.17,0.06,0.07,352.68,352.68,0,0
1617984163.1002,86728628,0.1,0.13,0.1,0.07,352.68,352.68,0,0
1617984163.20016,86828588,0.05,0.08,0.13,0.1,352.68,352.68,0,0
1617984163.30012,86928548,0.02,0.03,0.13,0.12,352.68,352.68,0,0
1617984163.40008,87028508,0.04,0.02,0.13,0.12,352.68,352.68,0,0
1617984163.50004,87128468,0.09,0.04,0.13,0.13,352.68,352.68,0,0
1617984163.6,87228428,0.12,0.09,0.15,0.14,352.68,352.68,0,0
1617984163.69996,87328388,0.1,0.1,0.13,0.14,352.68,352.68,0,0
1617984163.79992,87428348,0.11,0.11,0.09,0.11,352.68,352.68,0,0
1617984163.89988,87528308,0.1,0.11,0.06,0.08,352.68,352.68,0,0
1617984163.99984,87628268,0.1,0.1,0.05,0.05,352.68,352.68,0,0
1617984164.0998,87728228,0.11,0.1,0.06,0.04,352.68,352.68,0,0
1617984164.19976,87828188,0.12,0.11,0.09,0.06,352.68,352.68,0,0
1617984164.30055,87928981,0.08,0.1,0.12,0.08,352.68,352.68,0,0
1617984164.40051,88028941,0.04,0.05,0.13,0.1,352.68,352.68,0,0
1617984164.50047,88128901,0.04,0.02,0.14,0.12,352.68,352.68,0,0
1617984164.60043,88228861,0.07,0.02,0.15,0.14,352.68,352.68,0,0
1617984164.70039,88328821,0.09,0.04,0.15,0.15,352.68,352.68,0,0
1617984164.80035,88428781,0.1,0.07,0.13,0.15,352.68,352.69,0,0
1617984164.90031,88528741,0.1,0.09,0.11,0.13,352.68,352.69,0,0
1617984165.00027,88628701,0.08,0.09,0.11,0.12,352.68,352.69,0,0
1617984165.10023,88728661,0.09,0.08,0.09,0.09,352.68,352.69,0,0
1617984165.20019,88828621,0.11,0.09,0.08,0.07,352.68,352.69,0,0
1617984165.30015,88928581,0.13,0.1,0.12,0.08,352.68,352.69,0,0
1617984165.40011,89028541,0.18,0.13,0.16,0.12,352.68,352.69,0,0
1617984165.50007,89128501,0.23,0.19,0.18,0.16,352.68,352.69,0,0
1617984165.60003,89228461,0.25,0.23,0.18,0.18,352.68,352.68,0,0
1617984165.69999,89328421,0.23,0.24,0.18,0.18,352.68,352.68,0,0
1617984165.79995,89428381,0.21,0.23,0.16,0.17,352.68,352.68,0,0
1617984165.89991,89528341,0.21,0.23,0.16,0.16,352.68,352.68,0,0
1617984165.99987,89628301,0.22,0.22,0.14,0.15,352.68,352.67,0,0
1617984166.09983,89728261,0.2,0.21,0.15,0.15,352.68,352.67,0,0
1617984166.19979,89828221,0.18,0.18,0.15,0.15,352.68,352.67,0,0
1617984166.29975,89928181,0.19,0.17,0.16,0.15,352.68,352.67,0,0
1617984166.40054,90028974,0.22,0.19,0.16,0.15,352.68,352.68,0,0
1617984166.5005,90128934,0.24,0.22,0.16,0.15,352.68,352.68,0,0
1617984166.60046,90228894,0.25,0.24,0.16,0.15,352.68,352.68,0,0
1617984166.70042,90328854,0.26,0.26,0.17,0.16,352.68,352.68,0,0
1617984166.80038,90428814,0.23,0.24,0.18,0.17,352.68,352.68,0,0
1617984166.90034,90528774,0.2,0.21,0.19,0.18,352.68,352.68,0,0
1617984167.0003,90628734,0.19,0.19,0.16,0.16,352.68,352.68,0,0
1617984167.10026,90728694,0.17,0.17,0.14,0.14,352.68,352.68,0,0
1617984167.20022,90828654,0.2,0.17,0.12,0.11,352.68,352.68,0,0
1617984167.30018,90928614,0.22,0.2,0.12,0.09,352.68,352.68,0,0
1617984167.40014,91028574,0.21,0.21,0.14,0.11,352.68,352.68,0,0
1617984167.5001,91128534,0.15,0.18,0.16,0.12,352.68,352.68,0,0
1617984167.60006,91228494,0.1,0.12,0.19,0.15,352.68,352.68,0,0
1617984167.70002,91328454,0.1,0.08,0.19,0.18,352.68,352.68,0,0
1617984167.79998,91428414,0.1,0.08,0.17,0.17,352.68,352.68,0,0
1617984167.89994,91528374,0.1,0.08,0.14,0.16,352.68,352.68,0,0
1617984167.9999,91628334,0.12,0.09,0.12,0.13,352.68,352.68,0,0
1617984168.09986,91728294,0.11,0.1,0.14,0.13,352.68,352.68,0,0
1617984168.19982,91828254,0.12,0.11,0.14,0.14,352.68,352.67,0,0
1617984168.29978,91928214,0.18,0.15,0.12,0.13,352.68,352.67,0,0
1617984168.39974,92028174,0.2,0.19,0.1,0.11,352.68,352.68,0,0
1617984168.50054,92128967,0.19,0.21,0.11,0.1,352.68,352.68,0,0
1617984168.60049,92228927,0.18,0.2,0.14,0.11,352.68,352.68,0,0
1617984168.70045,92328887,0.18,0.19,0.18,0.14,352.68,352.68,0,0
1617984168.80042,92428847,0.19,0.19,0.18,0.17,352.68,352.69,0,0
1617984168.90037,92528807,0.19,0.19,0.16,0.17,352.68,352.69,0,0
1617984169.00033,92628767,0.19,0.18,0.17,0.17,352.68,352.69,0,0
1617984169.1003,92728727,0.19,0.18,0.18,0.18,352.68,352.69,0,0
1617984169.20025,92828687,0.16,0.16,0.12,0.15,352.68,352.68,0,0
1617984169.30022,92928647,0.16,0.15,0.08,0.1,352.68,352.68,0,0
1617984169.40017,93028607,0.17,0.15,0.08,0.07,352.68,352.68,0,0
1617984169.50013,93128567,0.16,0.14,0.08,0.05,352.68,352.68,0,0
1617984169.6001,93228527,0.14,0.13,0.11,0.06,352.68,352.68,0,0
1617984169.70005,93328487,0.15,0.14,0.12,0.09,352.68,352.68,0,0
1617984169.80001,93428447,0.17,0.15,0.12,0.11,352.68,352.68,0,0
1617984169.89998,93528407,0.2,0.18,0.11,0.11,352.68,352.68,0,0
1617984169.99993,93628367,0.18,0.18,0.11,0.11,352.68,352.68,0,0
1617984170.0999,93728327,0.16,0.16,0.1,0.11,352.68,352.68,0,0
1617984170.19985,93828287,0.15,0.14,0.12,0.11,352.68,352.68,0,0
1617984170.29981,93928247,0.15,0.14,0.12,0.11,352.68,352.68,0,0
1617984170.39978,94028207,0.16,0.15,0.13,0.12,352.68,352.68,0,0
1617984170.49973,94128167,0.16,0.15,0.14,0.14,352.68,352.68,0,0
1617984170.60053,94228960,0.18,0.16,0.15,0.16,352.68,352.68,0,0
1617984170.70049,94328920,0.22,0.19,0.15,0.16,352.68,352.68,0,0
1617984170.80045,94428880,0.23,0.22,0.16,0.15,352.68,352.68,0,0
1617984170.90041,94528840,0.21,0.23,0.17,0.16,352.68,352.68,0,0
1617984171.00037,94628800,0.19,0.21,0.18,0.17,352.68,352.68,0,0
1617984171.10033,94728760,0.19,0.2,0.16,0.16,352.68,352.67,0,0
1617984171.20029,94828720,0.21,0.19,0.13,0.14,352.68,352.67,0,0
1617984171.30025,94928680,0.21,0.19,0.11,0.11,352.68,352.67,0,0
1617984171.40021,95028640,0.2,0.19,0.11,0.08,352.68,352.67,0,0
1617984171.50017,95128600,0.18,0.18,0.11,0.09,352.68,352.67,0,0
1617984171.60013,95228560,0.17,0.17,0.1,0.09,352.68,352.67,0,0
1617984171.70009,95328520,0.19,0.17,0.11,0.1,352.68,352.68,0,0
1617984171.80005,95428480,0.22,0.19,0.12,0.11,352.68,352.68,0,0
1617984171.90001,95528440,0.2,0.19,0.16,0.14,352.68,352.68,0,0
1617984171.99997,95628400,0.17,0.17,0.2,0.18,352.68,352.68,0,0
1617984172.09993,95728360,0.15,0.15,0.22,0.2,352.68,352.68,0,0
1617984172.19989,95828320,0.13,0.12,0.23,0.22,352.68,352.68,0,0
1617984172.29985,95928280,0.12,0.11,0.21,0.21,352.68,352.68,0,0
1617984172.39981,96028240,0.14,0.12,0.17,0.17,352.68,352.68,0,0
1617984172.49977,96128200,0.15,0.15,0.15,0.14,352.68,352.68,0,0
1617984172.59973,96228160,0.14,0.15,0.18,0.14,352.68,352.68,0,0
1617984172.70052,96328953,0.15,0.15,0.2,0.17,352.68,352.68,0,0
1617984172.80048,96428913,0.17,0.15,0.21,0.19,352.68,352.68,0,0
1617984172.90044,96528873,0.19,0.17,0.23,0.23,352.68,352.68,0,0
1617984173.0004,96628833,0.21,0.19,0.22,0.24,352.68,352.68,0,0
1617984173.10036,96728793,0.21,0.21,0.18,0.22,352.68,352.68,0,0
1617984173.20032,96828753,0.19,0.21,0.15,0.18,352.68,352.68,0,0
1617984173.30028,96928713,0.16,0.19,0.15,0.15,352.68,352.68,0,0
1617984173.40024,97028673,0.11,0.14,0.14,0.12,352.68,352.68,0,0
1617984173.5002,97128633,0.07,0.08,0.14,0.11,352.68,352.68,0,0
1617984173.60016,97228593,0.08,0.05,0.14,0.11,352.68,352.68,0,0
1617984173.70012,97328553,0.1,0.05,0.17,0.13,352.68,352.68,0,0
1617984173.80008,97428513,0.1,0.06,0.19,0.15,352.68,352.68,0,0
1617984173.90004,97528473,0.1,0.07,0.2,0.17,352.68,352.68,0,0
1617984174,97628433,0.12,0.08,0.2,0.19,352.68,352.68,0,0
1617984174.09996,97728393,0.13,0.09,0.2,0.2,352.68,352.67,0,0
1617984174.19992,97828353,0.13,0.1,0.19,0.19,352.68,352.67,0,0
1617984174.29988,97928313,0.13,0.11,0.15,0.18,352.68,352.67,0,0
1617984174.39984,98028273,0.16,0.13,0.11,0.13,352.68,352.67,0,0
1617984174.4998,98128233,0.17,0.15,0.12,0.11,352.68,352.67,0,0
1617984174.59976,98228193,0.15,0.15,0.14,0.12,352.68,352.68,0,0
1617984174.70055,98328986,0.14,0.13,0.15,0.14,352.68,352.68,0,0
1617984174.80051,98428946,0.13,0.13,0.18,0.16,352.68,352.68,0,0
1617984174.90047,98528906,0.13,0.12,0.21,0.2,352.68,352.68,0,0
1617984175.00043,98628866,0.13,0.12,0.2,0.21,352.68,352.68,0,0
1617984175.10039,98728826,0.14,0.12,0.19,0.2,352.68,352.68,0,0
1617984175.20035,98828786,0.12,0.11,0.17,0.18,352.68,352.68,0,0
1617984175.30031,98928746,0.13,0.11,0.16,0.16,352.68,352.67,0,0
1617984175.40027,99028706,0.14,0.13,0.13,0.14,352.68,352.67,0,0
1617984175.50023,99128666,0.13,0.14,0.12,0.12,352.68,352.67,0,0
1617984175.60019,99228626,0.14,0.13,0.13,0.1,352.68,352.67,0,0
1617984175.70015,99328586,0.15,0.14,0.16,0.12,352.68,352.67,0,0
1617984175.80011,99428546,0.15,0.15,0.17,0.15,352.68,352.68,0,0
1617984175.90007,99528506,0.17,0.16,0.15,0.15,352.68,352.68,0,0
1617984176.00003,99628466,0.18,0.17,0.14,0.14,352.68,352.68,0,0
1617984176.09999,99728426,0.19,0.18,0.15,0.14,352.68,352.68,0,0
1617984176.19995,99828386,0.2,0.2,0.17,0.14,352.68,352.68,0,0
1617984176.29991,99928346,0.19,0.21,0.18,0.16,352.68,352.68,0,0
1617984176.39987,100028306,0.15,0.18,0.16,0.16,352.68,352.68,0,0
1617984176.49983,100128266,0.12,0.14,0.15,0.16,352.68,352.67,0,0
1617984176.59979,100228226,0.11,0.1,0.13,0.14,352.68,352.67,0,0
1617984176.69975,100328186,0.13,0.1,0.12,0.12,352.68,352.67,0,0
1617984176.80055,100428979,0.14,0.11,0.13,0.11,352.68,352.67,0,0
1617984176.90051,100528939,0.15,0.13,0.16,0.14,352.68,352.67,0,0
1617984177.00047,100628899,0.13,0.13,0.19,0.17,352.68,352.67,0,0
1617984177.10043,100728859,0.12,0.12,0.17,0.18,352.68,352.67,0,0
1617984177.20039,100828819,0.14,0.11,0.13,0.14,352.68,352.68,0,0
1617984177.30035,100928779,0.17,0.14,0.12,0.11,352.68,352.68,0,0
1617984177.40031,101028739,0.16,0.16,0.12,0.1,352.68,352.68,0,0
1617984177.50027,101128699,0.13,0.14,0.14,0.1,352.68,352.68,0,0
1617984177.60023,101228659,0.14,0.12,0.16,0.12,352.68,352.68,0,0
1617984177.70019,101328619,0.17,0.13,0.15,0.14,352.68,352.68,0,0
1617984177.80015,101428579,0.18,0.15,0.14,0.13,352.68,352.68,0,0
1617984177.90011,101528539,0.15,0.16,0.13,0.13,352.68,352.68,0,0
1617984178.00007,101628499,0.11,0.13,0.11,0.11,352.68,352.68,0,0
1617984178.10003,101728459,0.11,0.1,0.12,0.11,352.68,352.67,0,0
1617984178.19999,101828419,0.12,0.08,0.17,0.12,352.68,352.67,0,0
1617984178.29995,101928379,0.16,0.11,0.23,0.18,352.68,352.68,0,0
1617984178.39991,102028339,0.2,0.16,0.24,0.23,352.68,352.68,0,0
1617984178.49987,102128299,0.21,0.2,0.22,0.24,352.68,352.68,0,0
1617984178.59983,102228259,0.2,0.2,0.17,0.21,352.68,352.68,0,0
1617984178.69979,102328219,0.18,0.19,0.13,0.16,352.68,352.68,0,0
1617984178.79975,102428179,0.13,0.16,0.09,0.11,352.68,352.68,0,0
1617984178.90054,102528972,0.1,0.11,0.1,0.08,352.68,352.68,0,0
1617984179.0005,102628932,0.08,0.06,0.13,0.09,352.68,352.68,0,0
1617984179.10046,102728892,0.08,0.05,0.15,0.12,352.68,352.68,0,0
1617984179.20042,102828852,0.11,0.06,0.17,0.15,352.68,352.68,0,0
1617984179.30038,102928812,0.16,0.1,0.17,0.17,352.68,352.68,0,0
1617984179.40034,103028772,0.2,0.16,0.14,0.16,352.68,352.68,0,0
1617984179.5003,103128732,0.21,0.2,0.13,0.14,352.68,352.68,0,0
1617984179.60026,103228692,0.22,0.22,0.12,0.11,352.68,352.69,0,0
1617984179.70022,103328652,0.21,0.23,0.13,0.11,352.68,352.69,0,0
1617984179.80018,103428612,0.21,0.22,0.15,0.12,352.68,352.69,0,0
1617984179.90014,103528572,0.23,0.22,0.18,0.16,352.68,352.69,0,0
1617984180.0001,103628532,0.22,0.23,0.17,0.17,352.68,352.69,0,0
1617984180.10006,103728492,0.19,0.21,0.19,0.18,352.68,352.68,0,0
1617984180.20002,103828452,0.18,0.18,0.21,0.2,352.68,352.68,0,0
1617984180.29998,103928412,0.18,0.17,0.24,0.23,352.68,352.68,0,0
1617984180.39994,104028372,0.19,0.17,0.23,0.24,352.68,352.68,0,0
1617984180.4999,104128332,0.19,0.18,0.21,0.23,352.68,352.68,0,0
1617984180.59986,104228292,0.19,0.18,0.2,0.2,352.68,352.68,0,0
1617984180.69982,104328252,0.2,0.19,0.18,0.18,352.68,352.67,0,0
1617984180.79978,104428212,0.2,0.19,0.16,0.16,352.68,352.68,0,0
1617984180.89974,104528172,0.2,0.19,0.17,0.15,352.68,352.68,0,0
1617984181.00053,104628965,0.18,0.17,0.21,0.17,352.68,352.68,0,0
1617984181.10049,104728925,0.16,0.15,0.23,0.21,352.68,352.68,0,0
1617984181.20045,104828885,0.14,0.13,0.22,0.22,352.68,352.68,0,0
1617984181.30041,104928845,0.15,0.12,0.2,0.22,352.68,352.68,0,0
1617984181.40037,105028805,0.19,0.14,0.18,0.19,352.68,352.68,0,0
1617984181.50033,105128765,0.25,0.21,0.18,0.18,352.68,352.67,0,0
1617984181.60029,105228725,0.27,0.26,0.17,0.17,352.68,352.67,0,0
1617984181.70025,105328685,0.27,0.28,0.17,0.16,352.68,352.67,0,0
1617984181.80021,105428645,0.22,0.26,0.16,0.15,352.68,352.67,0,0
1617984181.90017,105528605,0.19,0.21,0.14,0.14,352.68,352.67,0,0
1617984182.00013,105628565,0.19,0.19,0.12,0.12,352.68,352.67,0,0
1617984182.10009,105728525,0.22,0.2,0.15,0.13,352.68,352.67,0,0
1617984182.20005,105828485,0.26,0.22,0.18,0.15,352.68,352.67,0,0
1617984182.30001,105928445,0.26,0.25,0.21,0.18,352.68,352.67,0,0
1617984182.39997,106028405,0.23,0.24,0.22,0.21,352.68,352.67,0,0
1617984182.49993,106128365,0.23,0.22,0.19,0.21,352.68,352.68,0,0
1617984182.59989,106228325,0.22,0.2,0.13,0.16,352.68,352.68,0,0
1617984182.69985,106328285,0.21,0.19,0.11,0.11,352.68,352.68,0,0
1617984182.79981,106428245,0.22,0.2,0.1,0.08,352.68,352.68,0,0
1617984182.89977,106528205,0.22,0.21,0.13,0.09,352.68,352.68,0,0
1617984182.99973,106628165,0.22,0.22,0.16,0.12,352.68,352.68,0,0
1617984183.10053,106728958,0.22,0.21,0.22,0.18,352.68,352.68,0,0
1617984183.20049,106828918,0.22,0.21,0.25,0.25,352.68,352.68,0,0
1617984183.30045,106928878,0.21,0.21,0.24,0.27,352.68,352.69,0,0
1617984183.40041,107028838,0.19,0.19,0.18,0.24,352.68,352.69,0,0
1617984183.50037,107128798,0.17,0.17,0.14,0.18,352.68,352.69,0,0
1617984183.60033,107228758,0.16,0.15,0.1,0.12,352.68,352.69,0,0
1617984183.70029,107328718,0.15,0.14,0.1,0.09,352.68,352.69,0,0
1617984183.80025,107428678,0.12,0.11,0.13,0.09,352.68,352.69,0,0
1617984183.90021,107528638,0.13,0.1,0.15,0.11,352.68,352.68,0,0
1617984184.00017,107628598,0.15,0.12,0.18,0.14,352.68,352.68,0,0
1617984184.10013,107728558,0.15,0.13,0.19,0.17,352.68,352.68,0,0
1617984184.20009,107828518,0.14,0.13,0.2,0.18,352.68,352.68,0,0
1617984184.30005,107928478,0.11,0.11,0.21,0.2,352.68,352.68,0,0
1617984184.40001,108028438,0.1,0.08,0.2,0.19,352.68,352.67,0,0
1617984184.49997,108128398,0.12,0.08,0.18,0.17,352.68,352.67,0,0
1617984184.59993,108228358,0.12,0.1,0.16,0.14,352.68,352.67,0,0
1617984184.69989,108328318,0.11,0.11,0.16,0.14,352.68,352.67,0,0
1617984184.79985,108428278,0.16,0.13,0.16,0.14,352.68,352.67,0,0
1617984184.89981,108528238,0.2,0.17,0.16,0.14,352.68,352.67,0,0
1617984184.99977,108628198,0.2,0.2,0.18,0.15,352.68,352.68,0,0
1617984185.09973,108728158,0.18,0.2,0.19,0.17,352.68,352.68,0,0
1617984185.20052,108828951,0.17,0.18,0.22,0.2,352.68,352.68,0,0
1617984185.30048,108928911,0.14,0.15,0.24,0.23,352.68,352.68,0,0
1617984185.40044,109028871,0.12,0.12,0.26,0.25,352.68,352.68,0,0
1617984185.5004,109128831,0.14,0.12,0.25,0.26,352.68,352.68,0,0
1617984185.60036,109228791,0.17,0.13,0.25,0.25,352.68,352.68,0,0
1617984185.70032,109328751,0.21,0.17,0.22,0.23,352.68,352.68,0,0
1617984185.80028,109428711,0.23,0.21,0.23,0.21,352.68,352.68,0,0
1617984185.90024,109528671,0.25,0.24,0.23,0.21,352.68,352.68,0,0
1617984186.0002,109628631,0.27,0.27,0.26,0.23,352.68,352.68,0,0
1617984186.10016,109728591,0.26,0.27,0.29,0.27,352.68,352.68,0,0
1617984186.20012,109828551,0.26,0.27,0.28,0.28,352.68,352.68,0,0
1617984186.30008,109928511,0.25,0.26,0.24,0.27,352.68,352.67,0,0
1617984186.40004,110028471,0.25,0.25,0.2,0.22,352.68,352.67,0,0
1617984186.5,110128431,0.25,0.24,0.16,0.17,352.68,352.67,0,0
1617984186.59996,110228391,0.26,0.24,0.12,0.12,352.68,352.67,0,0
1617984186.69992,110328351,0.25,0.24,0.09,0.07,352.68,352.67,0,0
1617984186.79988,110428311,0.23,0.22,0.1,0.06,352.68,352.67,0,0
