timestamp,mse
1630877435.60075,0.0064
1630877435.70071,0.0032
1630877435.80067,0.00213333333333333
1630877435.90063,0.0016
1630877436.00059,0.00128
1630877436.10055,0.00106666666666667
1630877436.20051,0.00115714285714286
1630877436.30047,0.0010125
1630877436.40043,0.0009
1630877436.50039,0.00081
1630877436.60035,0.000736363636363636
1630877436.70031,0.000675
1630877436.80027,0.000623076923076923
1630877436.90023,0.000714285714285714
1630877437.00019,0.000666666666666667
1630877437.10015,0.000625
1630877437.20011,0.000588235294117647
1630877437.30007,0.000555555555555556
1630877437.40003,0.000526315789473684
1630877437.49999,0.0005
1630877437.59995,0.000476190476190476
1630877437.70075,0.000454545454545455
1630877437.80071,0.000434782608695652
1630877437.90067,0.000416666666666667
1630877438.00063,0.0004
1630877438.10059,0.000384615384615385
1630877438.20055,0.00037037037037037
1630877438.30051,0.000357142857142857
1630877438.40047,0.000344827586206897
1630877438.50043,0.000333333333333333
1630877438.60039,0.00032258064516129
1630877438.70035,0.0003125
1630877438.80031,0.000303030303030303
1630877438.90027,0.000294117647058824
1630877439.00023,0.000285714285714286
1630877439.10019,0.000277777777777778
1630877439.20015,0.00027027027027027
1630877439.30011,0.000263157894736842
1630877439.40007,0.000256410256410256
1630877439.50003,0.00025
1630877439.59999,0.00024390243902439
1630877439.69995,0.000238095238095238
1630877439.80074,0.000188372093023256
1630877439.9007,0.000184090909090909
1630877440.00066,0.00018
1630877440.10062,0.000176086956521739
1630877440.20058,0.000172340425531915
1630877440.30054,0.00016875
1630877440.4005,0.00016530612244898
1630877440.50046,0.000162
1630877440.60042,0.000158823529411765
1630877440.70038,0.000155769230769231
1630877440.80034,0.000152830188679245
1630877440.9003,0.00015
1630877441.00026,0.000147272727272727
1630877441.10022,0.000144642857142857
1630877441.20018,0.000112280701754386
1630877441.30014,0.000110344827586207
1630877441.4001,0.000108474576271186
1630877441.50006,0.000106666666666667
1630877441.60002,0.000104918032786885
1630877441.69998,0.000103225806451613
1630877441.79994,0.000101587301587302
1630877441.90073,0.0001
1630877442.00069,9.84615384615385e-05
1630877442.10065,9.6969696969697e-05
1630877442.20061,9.55223880597015e-05
1630877442.30057,9.41176470588235e-05
1630877442.40053,9.27536231884058e-05
1630877442.50049,9.14285714285714e-05
1630877442.60045,9.01408450704225e-05
1630877442.70041,8.88888888888889e-05
1630877442.80037,8.76712328767123e-05
1630877442.90033,8.64864864864865e-05
1630877443.00029,8.53333333333333e-05
1630877443.10025,8.42105263157895e-05
1630877443.20021,8.31168831168831e-05
1630877443.30017,8.20512820512821e-05
1630877443.40013,8.10126582278481e-05
1630877443.50009,8e-05
1630877443.60005,7.90123456790123e-05
1630877443.70001,7.80487804878049e-05
1630877443.79997,7.71084337349398e-05
1630877443.89993,7.61904761904762e-05
1630877444.00073,7.52941176470588e-05
1630877444.10069,7.44186046511628e-05
1630877444.20065,7.35632183908046e-05
1630877444.30061,7.27272727272727e-05
1630877444.40057,7.19101123595506e-05
1630877444.50053,9.18931330759027e-05
1630877444.60049,9.78472334275787e-05
1630877444.70045,0.00011674171790706
1630877444.80041,0.000157974144286148
1630877444.90037,0.000222300078115829
1630877445.00033,0.000309379611950977
1630877445.10029,0.000422703282292986
1630877445.20025,0.000550485961128807
1630877445.30021,0.0006918133848829
1630877445.40017,0.000845879875586217
1630877445.50013,0.00102194058211986
1630877445.60009,0.00117750816785344
1630877445.70005,0.00130982184819186
1630877445.80001,0.00145298652867565
1630877445.89997,0.00161919207886263
1630877445.99993,0.000478772706963122
1630877446.10072,2.07903656973837e-05
1630877446.20068,0.000507682594442452
1630877446.30064,0.000640326843729355
1630877446.4006,0.000252810163976087
1630877446.50056,4.69019313647515e-06
1630877446.60052,0.000443048972543255
1630877446.70048,0.00103728119884255
1630877446.80044,0.00131034200943426
1630877446.9004,0.00114978698556872
1630877447.00036,0.000619485787139616
1630877447.10032,0.000144501826110622
1630877447.20028,9.98684557663012e-07
1630877447.30024,4.68616852511971e-05
1630877447.4002,0.000105959799906769
1630877447.50016,0.000152719075060758
1630877447.60012,0.000155788829826771
1630877447.70008,0.000153004298870863
1630877447.80004,0.000188070914650738
1630877447.9,0.000183933142127226
1630877447.99996,0.000201877807232663
1630877448.10075,0.000188598140671816
1630877448.20071,0.000220158372841402
1630877448.30067,0.000328847842470613
1630877448.40063,0.000365160026734943
1630877448.50059,0.000333532974936908
1630877448.60055,0.000360300549047045
1630877448.70051,0.000376072602291399
1630877448.80047,0.000392263005153365
1630877448.90043,0.000398014688008401
1630877449.00039,0.000394441143015031
1630877449.10035,0.000360118617323019
1630877449.20031,0.000303957661812912
1630877449.30027,0.000206429322834787
1630877449.40023,0.000118534362318114
1630877449.50019,5.01615402691445e-05
1630877449.60015,2.8027204241994e-05
1630877449.70011,3.49413947720473e-05
1630877449.80007,0.000101452802257862
1630877449.90003,0.000182713199893331
1630877449.99999,0.000226838607785042
1630877450.09995,0.000163430892786364
1630877450.20074,8.63141775327755e-05
1630877450.3007,4.91538858501555e-05
1630877450.40066,1.17846999531713e-05
1630877450.50062,2.99906649381112e-07
1630877450.60058,3.72461786649284e-07
1630877450.70054,4.46176959106064e-06
1630877450.8005,1.72271672088779e-05
1630877450.90046,3.4108208476379e-05
1630877451.00042,3.44361503866664e-05
1630877451.10038,4.9703153978169e-06
1630877451.20034,1.75427943105001e-09
1630877451.3003,1.61438647334682e-06
1630877451.40026,2.63935977567679e-07
1630877451.50022,1.50211587218713e-06
1630877451.60018,1.62793349231315e-06
1630877451.70014,6.06015982011442e-07
1630877451.8001,1.3810388293238e-07
1630877451.90006,2.7691504313541e-08
1630877452.00002,2.10687046072604e-06
1630877452.09998,3.1379177727171e-06
1630877452.19994,3.89163672592351e-07
1630877452.30074,1.0500078410384e-07
1630877452.4007,1.20202098452469e-06
1630877452.50066,1.76671874294568e-07
1630877452.60062,1.8037742625324e-06
1630877452.70058,1.37693877835356e-05
1630877452.80054,2.55544183540104e-05
1630877452.9005,2.27952857663322e-05
1630877453.00046,2.15530247684786e-05
1630877453.10042,2.78477426711035e-05
1630877453.20038,3.99149722361256e-05
1630877453.30034,1.33603348545504e-05
1630877453.4003,2.30746442225043e-06
1630877453.50026,9.74214735715918e-07
1630877453.60022,3.67811747810916e-06
1630877453.70018,1.65708830894021e-05
1630877453.80014,3.31277000478817e-05
1630877453.9001,5.27042378044729e-05
1630877454.00006,5.08950439120805e-05
1630877454.10002,3.30998270283055e-05
1630877454.19998,2.08454393005191e-05
1630877454.29994,1.17952515917727e-05
1630877454.40073,1.02041139601439e-05
1630877454.50069,8.22570078923775e-06
1630877454.60065,1.55079302595352e-06
1630877454.70061,5.38141584608973e-07
1630877454.80057,3.16857423882181e-06
1630877454.90053,4.1494481308821e-06
1630877455.00049,4.50497655418613e-06
1630877455.10045,2.45414827302291e-06
1630877455.20041,2.27658281593475e-07
1630877455.30037,1.3504043360765e-06
1630877455.40033,9.87985670019414e-06
1630877455.50029,2.30223382513016e-05
1630877455.60025,1.43308462387538e-05
1630877455.70021,5.94145790013279e-06
1630877455.80017,2.81992979086821e-06
1630877455.90013,2.65582503536239e-06
1630877456.00009,8.24976727226083e-06
1630877456.10005,7.46210805812818e-06
1630877456.20001,1.01933264229209e-05
1630877456.29997,8.90121377027293e-06
1630877456.39993,2.65859459010074e-06
1630877456.50072,4.06974795239551e-10
1630877456.60068,1.83363314541465e-07
1630877456.70064,1.58313221151203e-06
1630877456.8006,1.36244267846687e-06
1630877456.90056,2.591764546151e-07
1630877457.00052,2.62602967611321e-07
1630877457.10048,1.05807330138695e-08
1630877457.20044,5.22890300749157e-07
1630877457.3004,2.97840355023869e-08
1630877457.40036,3.24731909017993e-08
1630877457.50032,4.56117679532733e-07
1630877457.60028,9.43846195470896e-08
1630877457.70024,6.73554384278715e-06
1630877457.8002,2.53979699811792e-05
1630877457.90016,1.2174965656628e-05
1630877458.00012,1.10563631376917e-06
1630877458.10008,2.81921112275654e-07
1630877458.20004,3.7072675174441e-09
1630877458.3,7.23613799356635e-06
1630877458.39996,1.79640890868403e-05
1630877458.50076,3.16078205217396e-05
1630877458.60072,3.97579629959828e-05
1630877458.70068,4.09578281997191e-05
1630877458.80064,3.24483067115756e-05
1630877458.9006,3.28150252278998e-05
1630877459.00056,2.47389602852421e-05
1630877459.10052,9.65633481353437e-06
1630877459.20048,5.13771983657937e-06
1630877459.30044,8.1602120022779e-07
1630877459.4004,6.02025952119179e-08
1630877459.50036,1.45198070042014e-06
1630877459.60032,6.56822821083671e-07
1630877459.70028,3.18089901344368e-07
1630877459.80024,3.75126951212227e-08
1630877459.9002,6.95857497187301e-07
1630877460.00016,1.88078762581908e-06
1630877460.10012,3.67621619308734e-06
1630877460.20008,1.20703781734745e-06
1630877460.30004,4.47491095146205e-07
1630877460.4,1.20366528991391e-07
1630877460.49996,6.32512237378162e-07
1630877460.60075,1.13740879894621e-06
1630877460.70071,1.90117231537401e-06
1630877460.80067,5.09707117102787e-06
1630877460.90063,2.65121612157798e-06
1630877461.00059,1.5241150605172e-06
1630877461.10055,1.66703037004492e-05
1630877461.20051,2.92771706672018e-05
1630877461.30047,2.33248643086988e-05
1630877461.40043,1.5121679537074e-05
1630877461.50039,9.50760063341434e-06
1630877461.60035,2.82965136639285e-06
1630877461.70031,2.67627023233693e-06
1630877461.80027,1.12070151690277e-05
1630877461.90023,1.81481942249006e-05
1630877462.00019,1.50537790508454e-05
1630877462.10015,9.74853265473784e-06
1630877462.20011,5.67792557420033e-06
1630877462.30007,1.53734410987619e-06
1630877462.40003,4.91162348777683e-07
1630877462.49999,2.05876606549171e-07
1630877462.59995,9.32710427807854e-08
1630877462.70074,2.1332751327726e-06
1630877462.8007,3.32389605647208e-06
1630877462.90066,4.19369104076915e-08
1630877463.00062,2.99265504350059e-06
1630877463.10058,1.61300436060534e-05
1630877463.20054,1.76394798132409e-05
1630877463.3005,1.21704452982106e-05
1630877463.40046,7.66482918942968e-06
1630877463.50042,2.36232478157675e-06
1630877463.60038,6.9647303286197e-10
1630877463.70034,3.44768306746271e-06
1630877463.8003,7.84717351630339e-06
1630877463.90026,1.00857798657611e-05
1630877464.00022,3.92367241879698e-06
1630877464.10018,5.48060428199128e-10
1630877464.20014,4.88370890410973e-07
1630877464.3001,6.4021120220366e-08
1630877464.40006,1.4958936746308e-06
1630877464.50002,5.24860442396058e-06
1630877464.59998,7.72721874759597e-06
1630877464.69994,7.24278560485612e-06
1630877464.80074,4.10965243792609e-06
1630877464.9007,2.14358163265571e-06
1630877465.00066,6.9991419135506e-06
1630877465.10062,2.13320065971351e-05
1630877465.20058,1.69880520286599e-05
1630877465.30054,7.31355574022689e-06
1630877465.4005,1.02572212412114e-06
1630877465.50046,1.30547753644381e-06
1630877465.60042,7.86614965895778e-06
1630877465.70038,1.68754295136168e-05
1630877465.80034,1.32579947176867e-05
1630877465.9003,1.23955920495537e-06
1630877466.00026,7.11702175979932e-07
1630877466.10022,1.05989187820341e-06
1630877466.20018,7.48443122562032e-08
1630877466.30014,6.322389720117e-06
1630877466.4001,1.18051591575703e-05
1630877466.50006,1.31946182906228e-05
1630877466.60002,1.49757884951769e-05
1630877466.69998,1.27952443026001e-05
1630877466.79994,1.82445007635309e-05
1630877466.90073,1.75027923983088e-05
1630877467.00069,1.300938750295e-05
1630877467.10065,2.51426645847903e-06
1630877467.20061,1.87837060987832e-07
1630877467.30057,4.10830914726297e-09
1630877467.40053,9.07573807691053e-07
1630877467.50049,1.28103682601576e-06
1630877467.60045,1.59154577572457e-06
1630877467.70041,7.41422339740064e-06
1630877467.80037,1.55429779578498e-05
1630877467.90033,1.67958580957587e-05
1630877468.00029,6.94182565949807e-06
1630877468.10025,6.9717102830487e-07
1630877468.20021,4.75742420942265e-08
1630877468.30017,1.95997700850557e-06
1630877468.40013,1.72583761348591e-05
1630877468.50009,3.68362359726623e-05
1630877468.60005,2.65692869863618e-05
1630877468.70001,6.22671314614244e-06
1630877468.79997,1.0590814477966e-07
1630877468.89993,2.50942803492353e-06
1630877469.00072,1.12178955874315e-05
1630877469.10068,1.51774903306513e-05
1630877469.20064,1.43496148775866e-05
1630877469.3006,1.92239464704173e-05
1630877469.40056,2.74480911865883e-05
1630877469.50052,2.42669506214933e-05
1630877469.60048,1.00658944127543e-05
1630877469.70044,3.08070090364595e-06
1630877469.8004,1.89419483587288e-06
1630877469.90036,3.81224746409182e-06
1630877470.00032,2.02985324058775e-06
1630877470.10028,1.090143208083e-06
1630877470.20024,5.03074527423072e-07
1630877470.3002,2.48739788451381e-07
1630877470.40016,4.65110750913862e-07
1630877470.50012,8.31427240346119e-08
1630877470.60008,3.45568383340705e-06
1630877470.70004,7.19151989692925e-06
1630877470.8,3.73319016538615e-06
1630877470.89996,1.5573073153793e-07
1630877471.00075,2.02346835486804e-07
1630877471.10071,4.18928685905467e-06
1630877471.20067,5.73188982530596e-06
1630877471.30063,6.95731799516195e-08
1630877471.40059,1.91594287876038e-06
1630877471.50055,5.03799067158031e-06
1630877471.60051,4.6355443412666e-06
1630877471.70047,2.92209718295265e-06
1630877471.80043,7.10964994589751e-06
1630877471.90039,6.24847299388052e-06
1630877472.00035,3.6460083498916e-06
1630877472.10031,1.1010826654783e-06
1630877472.20027,4.7684211929779e-07
1630877472.30023,1.83592586857768e-06
1630877472.40019,8.7580401191413e-06
1630877472.50015,2.25422105078609e-05
1630877472.60011,3.36496399460792e-05
1630877472.70007,2.77831230527841e-05
1630877472.80003,5.63983917979558e-06
1630877472.89999,5.73030463396658e-09
1630877472.99995,4.41727993072877e-07
1630877473.10075,3.5664531636536e-07
1630877473.20071,1.21492156781667e-05
1630877473.30067,2.99442106372238e-05
1630877473.40063,2.3726684898897e-05
1630877473.50059,1.58936035898113e-05
1630877473.60055,9.89786883150302e-06
1630877473.70051,3.9705780536624e-06
1630877473.80047,3.52688798644007e-06
1630877473.90043,4.86852869243106e-06
1630877474.00039,7.97972776860805e-06
1630877474.10035,8.40140677453917e-06
1630877474.20031,9.61548631194339e-06
1630877474.30027,8.00642022253615e-06
1630877474.40023,1.24202915909496e-05
1630877474.50019,6.63529621879549e-06
1630877474.60015,5.13069489435985e-06
1630877474.70011,3.96189346190975e-06
1630877474.80007,8.03881889817542e-07
1630877474.90003,8.12220013290837e-07
1630877474.99999,3.07667626454784e-06
1630877475.09995,6.07673028260752e-06
1630877475.20074,2.63717445783276e-06
1630877475.3007,1.97979422178987e-07
1630877475.40066,1.6014720094926e-06
1630877475.50062,3.65867208587779e-07
1630877475.60058,2.96152961449837e-06
1630877475.70054,1.00627744586237e-05
1630877475.8005,9.67403542048021e-06
1630877475.90046,3.43666606118767e-06
1630877476.00042,3.02040838844608e-07
1630877476.10038,7.00254344894151e-06
1630877476.20034,1.64344048251875e-05
1630877476.3003,2.37606524788491e-05
1630877476.40026,2.06903400184116e-05
1630877476.50022,8.94546713405357e-06
1630877476.60018,1.53914762185349e-06
1630877476.70014,2.61320746491958e-07
1630877476.8001,1.44524826338869e-07
1630877476.90006,7.02178704492865e-08
1630877477.00002,6.26631017550792e-08
1630877477.09998,4.81536872443655e-08
1630877477.19994,2.89300163397999e-07
1630877477.30073,5.22595598117436e-07
1630877477.40069,2.06689390137792e-07
1630877477.50065,7.25889728684403e-08
1630877477.60061,7.87994239843586e-07
1630877477.70057,1.1619909137851e-06
1630877477.80053,8.77239832711949e-06
1630877477.90049,1.58586615019175e-05
1630877478.00045,1.29215628564244e-05
1630877478.10041,8.08240431764612e-06
1630877478.20037,2.94015679545081e-06
1630877478.30033,7.53696411159175e-08
1630877478.40029,1.02646875637347e-06
1630877478.50025,1.63091245578997e-06
1630877478.60021,2.22224794703393e-06
1630877478.70017,2.70350081115903e-07
1630877478.80013,7.26704187006134e-06
1630877478.90009,1.31918059270635e-05
1630877479.00005,7.73284272515613e-06
1630877479.10001,6.01519689704812e-06
1630877479.19997,4.67614239679392e-06
1630877479.29993,2.25846389107156e-06
1630877479.40073,7.48631589940349e-07
1630877479.50069,3.49953519836018e-11
1630877479.60065,1.29464091888589e-06
1630877479.70061,6.91007956618173e-06
1630877479.80057,1.20140292886583e-05
1630877479.90053,1.11986401445995e-05
1630877480.00049,2.63078967308002e-06
1630877480.10045,1.10616710906306e-10
1630877480.20041,7.74504985515276e-07
1630877480.30037,2.89208448859541e-06
1630877480.40033,2.52550665503111e-06
1630877480.50029,4.82594192783546e-07
1630877480.60025,6.58040422246033e-07
1630877480.70021,2.66818438784786e-06
1630877480.80017,5.72891322811531e-06
1630877480.90013,9.15206312742245e-06
1630877481.00009,7.98619524004729e-06
1630877481.10005,8.51273199383403e-07
1630877481.20001,4.56076742493207e-08
1630877481.29997,1.74110726980826e-07
1630877481.39993,6.53590622702154e-07
1630877481.50072,5.48706501493765e-07
1630877481.60068,1.3137965851101e-06
1630877481.70064,1.19243310249362e-06
1630877481.8006,9.427052147724e-07
1630877481.90056,2.96462406531268e-07
1630877482.00052,7.6845918194388e-08
1630877482.10048,9.31357425794474e-07
1630877482.20044,8.48401238322272e-08
1630877482.3004,2.32945589467443e-06
1630877482.40036,1.2363172849221e-05
1630877482.50032,2.6806914469694e-05
1630877482.60028,2.42274235777389e-05
1630877482.70024,4.85509749987368e-06
1630877482.8002,7.71723720425788e-07
1630877482.90016,5.31300336469932e-06
1630877483.00012,4.05036999376908e-06
1630877483.10008,1.87104212247824e-06
1630877483.20004,1.29491862839594e-07
1630877483.3,1.13063081442711e-08
1630877483.39996,7.4072649953837e-08
1630877483.50075,1.05576490777158e-07
1630877483.60071,3.66989692663981e-06
1630877483.70067,1.05299973877343e-05
1630877483.80063,5.53667357368384e-06
1630877483.90059,1.61672929297835e-06
1630877484.00055,7.99521857983982e-08
1630877484.10051,2.90272308886522e-08
1630877484.20047,1.25209827709811e-06
1630877484.30043,3.05815415252626e-06
1630877484.40039,1.26114142054233e-06
1630877484.50035,4.32075801059605e-08
1630877484.60031,1.02905249777667e-06
1630877484.70027,1.1023320893623e-05
1630877484.80023,1.28469828844075e-05
1630877484.90019,8.70955861139359e-06
1630877485.00015,2.67045017979088e-06
1630877485.10011,9.16970199134203e-07
1630877485.20007,5.73839359118415e-07
1630877485.30003,1.94729283759096e-07
1630877485.39999,3.51258902771135e-07
1630877485.49995,4.14335671626776e-07
1630877485.60075,1.83917948007714e-08
1630877485.70071,1.35549594469169e-06
1630877485.80067,2.93024382046059e-06
1630877485.90063,2.93758142563076e-06
1630877486.00059,1.57096056361532e-06
1630877486.10055,9.51218647213364e-09
1630877486.20051,1.94910701016514e-07
1630877486.30047,3.51958349625904e-07
1630877486.40043,8.27831193187417e-09
1630877486.50039,4.35425507634377e-07
1630877486.60035,4.68678681853241e-07
1630877486.70031,2.84195683795466e-06
1630877486.80027,1.64790127640005e-05
1630877486.90023,2.36203262156987e-05
1630877487.00019,2.33960480762112e-05
1630877487.10015,1.89843803089631e-05
1630877487.20011,1.54639753349664e-05
1630877487.30007,1.26490016453773e-05
1630877487.40003,9.95541336491453e-06
1630877487.49999,2.41222325534866e-06
1630877487.59995,6.77866471018648e-08
1630877487.70074,7.97583892799075e-09
1630877487.8007,6.31119835238847e-07
1630877487.90066,5.37187097142713e-07
1630877488.00062,4.59796284422088e-07
1630877488.10058,6.82549656091608e-08
1630877488.20054,7.73107291960322e-08
1630877488.3005,8.54686537791158e-08
1630877488.40046,1.54251262187207e-06
1630877488.50042,2.59163332555917e-06
1630877488.60038,1.24587558233421e-06
1630877488.70034,2.44794448092514e-06
1630877488.8003,2.07729339304854e-06
1630877488.90026,1.59823823095861e-06
1630877489.00022,1.38056966987549e-06
1630877489.10018,1.34585492929709e-07
1630877489.20014,1.4327448632363e-08
1630877489.3001,4.61909212989177e-08
1630877489.40006,3.53497842006461e-07
1630877489.50002,8.31146498725452e-07
1630877489.59998,7.71039682241234e-07
1630877489.69994,7.190075775089e-07
1630877489.80073,1.53429704263235e-07
1630877489.90069,6.15463230753671e-07
1630877490.00065,2.90341840544681e-06
1630877490.10061,1.72560317802607e-06
1630877490.20057,3.70661606906019e-07
1630877490.30053,5.09616538968079e-09
1630877490.40049,6.23553575930553e-10
1630877490.50045,3.37507317594855e-08
1630877490.60041,5.58403907769926e-09
1630877490.70037,4.37191849623458e-07
1630877490.80033,1.19756642569792e-06
1630877490.90029,2.12741312668795e-06
1630877491.00025,1.09355061082233e-06
1630877491.10021,1.65001322564135e-07
1630877491.20017,1.88087154257069e-06
1630877491.30013,4.50293287430598e-06
1630877491.40009,7.55836239156005e-06
1630877491.50005,1.06775208165646e-05
1630877491.60001,1.11143782216392e-05
1630877491.69997,5.02045266328745e-06
1630877491.79993,2.77131840548544e-06
1630877491.90072,1.22541890198061e-06
1630877492.00068,4.42937374778508e-08
1630877492.10064,2.99509673380926e-07
1630877492.2006,2.36175156811962e-06
1630877492.30056,4.02233306506805e-06
1630877492.40052,2.06789142969584e-05
1630877492.50048,0.000168512128176937
1630877492.60044,0.000773731874040133
1630877492.7004,0.00238055104633422
1630877492.80036,0.00546767956791914
1630877492.90032,0.00965441720172265
1630877493.00028,0.0133346882821784
1630877493.10024,0.0151657185227143
1630877493.2002,0.0149356268496506
1630877493.30016,0.0134321798651238
1630877493.40012,0.0114816574979923
1630877493.50008,0.00972239181418605
1630877493.60004,0.00811783708232242
1630877493.7,0.00638308106645118
1630877493.79996,0.00451983768998535
1630877493.90076,0.00289897749957755
1630877494.00072,0.00167183865989004
1630877494.10068,0.000872024078262187
1630877494.20064,0.000297420905210901
1630877494.3006,2.13068016394412e-05
1630877494.40056,2.95094271702931e-06
1630877494.50052,1.2431671389039e-05
1630877494.60048,0.000325834693711128
1630877494.70044,0.0012440380830951
1630877494.8004,0.00223688684732604
1630877494.90036,0.00237568688071247
1630877495.00032,0.00109435825560702
1630877495.10028,6.63704690848895e-10
1630877495.20024,0.00232630071344105
1630877495.3002,0.0113076570284618
1630877495.40016,0.027654000810424
1630877495.50012,0.0486680139427705
1630877495.60008,0.0705083419419587
1630877495.70004,0.0887087863624633
1630877495.8,0.101318495874728
1630877495.89996,0.107419061229245
1630877496.00075,0.109718946607772
1630877496.10071,0.116393089660194
1630877496.20067,0.136144339480772
1630877496.30063,0.161828897198854
1630877496.40059,0.178193604065509
1630877496.50055,0.171218069178403
1630877496.60051,0.141034507510146
1630877496.70047,0.0978357891143051
1630877496.80043,0.0553188677288829
1630877496.90039,0.0234450674099502
1630877497.00035,0.00609262416846922
1630877497.10031,0.000328714913027816
1630877497.20027,0.000522306797199029
1630877497.30023,0.00213380234758942
1630877497.40019,0.00282355801240926
1630877497.50015,0.00230456380310958
1630877497.60011,0.00117849457098272
1630877497.70007,0.000225577769810306
1630877497.80003,3.75317153614621e-05
1630877497.89999,0.000631529505760349
1630877497.99995,0.00164936443043376
1630877498.10074,0.00259691726524483
1630877498.2007,0.00306728240603415
1630877498.30066,0.00283402287484248
1630877498.40062,0.00206171160725672
1630877498.50058,0.00111540659578459
1630877498.60054,0.00038153287465279
1630877498.7005,3.73791162615876e-05
1630877498.80046,3.06429685189776e-05
1630877498.90042,0.00021713684674851
1630877499.00038,0.000440231931247099
1630877499.10034,0.000618326353141298
1630877499.2003,0.000681371513257099
1630877499.30026,0.000590924385753148
1630877499.40022,0.000437189798617306
1630877499.50018,0.000290717928468519
1630877499.60014,0.000180218307513804
1630877499.7001,8.60605019252129e-05
1630877499.80006,3.78929877330449e-05
1630877499.90002,1.904668804874e-05
1630877499.99998,1.13289494981135e-05
1630877500.09994,1.5082374123589e-05
1630877500.20074,2.57350712704989e-05
1630877500.3007,3.87034143967264e-05
1630877500.40066,5.78004704844477e-05
1630877500.50062,9.38671068717275e-05
1630877500.60058,0.000161143080303507
1630877500.70054,0.000258297536132667
1630877500.8005,0.000334954393710522
1630877500.90046,0.000369457455179317
1630877501.00042,0.000318975443651632
1630877501.10038,0.000267344556359697
1630877501.20034,0.000236714157549476
1630877501.3003,0.000219745241175932
1630877501.40026,0.000222935852670665
1630877501.50022,0.000223206876796986
1630877501.60018,0.000181959997232979
1630877501.70014,0.000151478300527093
1630877501.8001,0.000133866178205744
1630877501.90006,0.000118399795077262
1630877502.00002,0.000128552772700899
1630877502.09998,0.000137297945203572
1630877502.19994,0.000146137275356819
1630877502.30073,0.0001535728960408
1630877502.40069,0.000159682469797327
1630877502.50065,0.00016455903018427
1630877502.60061,0.000159958792373488
1630877502.70057,0.00014772852424401
1630877502.80053,0.000146699004630157
1630877502.90049,0.000145597322543616
1630877503.00045,0.000119323698564951
1630877503.10041,0.000114973477363849
1630877503.20037,0.000125468611104265
1630877503.30033,0.000133180256954205
1630877503.40029,0.000132077273503157
1630877503.50025,0.000115246120553392
1630877503.60021,0.000103019508613169
1630877503.70017,0.000107375361294548
1630877503.80013,0.000116745996204044
1630877503.90009,0.000117719448933815
1630877504.00005,0.000135627021945425
1630877504.10001,0.000188178004484488
1630877504.19997,0.000207968713499099
1630877504.29993,0.000205766312301977
1630877504.40072,0.00018525665794042
1630877504.50068,0.000150529582737682
1630877504.60064,0.000114130411786933
